
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
Speed: 6.000000 | Heart: 0.000000 | Dist: 0 | Batt: 0.000000
